3,15,9,33,40,7,623,32,41,7,623
3,30,0,58,88,25,2040,58,88,25,2040
3,30,1,51,113,32,2150,51,113,32,2150
3,30,2,58,125,25,2795,58,125,25,2795
3,30,3,60,114,25,2651,60,114,25,2651
3,30,4,57,92,28,2451,57,92,27,2452
3,30,5,61,98,24,2373,61,98,24,2373
3,30,6,58,84,29,2314,57,85,29,2314
3,30,7,54,114,32,2428,54,114,32,2428
3,30,8,57,103,26,2515,58,102,26,2515
3,30,9,59,111,28,2287,59,111,28,2287
3,50,0,95,175,46,5462,95,175,46,5462
3,50,1,91,148,48,5278,91,148,48,5278
3,50,2,93,139,45,4874,93,139,44,4875
3,50,3,89,137,50,4095,88,138,50,4095
3,50,4,92,169,50,5360,93,168,50,5360
3,50,5,88,161,51,4851,87,162,51,4851
3,50,6,83,138,52,4287,83,138,51,4288
3,50,7,83,149,53,4566,81,151,53,4566
3,50,8,90,174,52,5570,90,174,52,5570
3,50,9,90,174,54,5898,90,174,54,5898
3,70,0,119,179,73,7010,118,180,71,7012
3,70,1,108,182,80,6651,107,183,80,6651
3,70,2,109,194,82,7365,109,194,82,7365
3,70,3,121,172,74,7014,121,172,74,7014
3,70,4,118,199,75,7993,118,199,72,7996
3,70,5,108,217,82,7978,108,217,82,7978
3,70,6,107,188,82,7126,107,188,80,7128
3,70,7,117,202,74,7992,117,202,74,7992
3,70,8,118,175,76,6652,117,176,76,6652
3,70,9,116,184,74,7129,116,184,73,7130
4,15,0,39,70,15,1101,39,70,15,1101
4,15,1,39,63,14,1109,39,63,14,1109
4,15,2,44,75,12,1247,44,75,12,1247
4,15,3,41,60,15,1480,41,60,15,1480
4,15,4,41,33,12,904,41,33,12,904
4,15,5,38,61,14,1015,38,61,14,1015
4,15,6,38,54,17,1322,38,54,17,1322
4,15,7,41,77,12,1196,41,77,12,1196
4,15,8,41,70,15,1099,41,70,15,1099
4,15,9,41,77,15,1407,41,77,15,1407
4,30,0,84,113,25,3181,83,114,23,3183
4,30,1,74,160,41,4478,74,160,41,4478
4,30,2,78,100,27,3116,78,100,25,3118
4,30,3,82,150,30,4203,82,150,30,4203
4,30,4,86,112,26,3262,86,112,26,3262
4,30,5,72,139,38,3756,72,139,38,3756
4,30,6,81,134,32,3669,81,134,31,3670
4,30,7,81,105,31,3186,81,105,31,3186
4,30,8,76,164,38,4378,76,164,37,4379
4,30,9,71,116,41,3513,70,117,41,3513
4,50,0,113,158,63,5994,113,158,63,5994
4,50,1,112,168,68,6093,112,168,68,6093
4,50,2,108,139,67,4537,108,139,66,4538
4,50,3,121,143,51,5571,117,147,50,5572
4,50,4,114,178,69,6899,114,178,68,6900
4,50,5,109,152,72,5662,109,152,72,5662
4,50,6,119,144,58,6007,118,145,58,6007
4,50,7,106,176,76,6782,105,177,73,6785
4,50,8,114,193,71,7125,114,193,71,7125
4,50,9,104,202,75,7245,104,202,75,7245
4,70,0,150,192,102,9009,150,192,100,9011
4,70,1,149,212,95,9984,146,215,92,9987
4,70,2,155,206,88,9991,154,207,87,9992
4,70,3,135,213,104,9139,135,213,103,9140
4,70,4,137,204,95,8744,137,204,93,8746
4,70,5,143,192,102,8341,143,192,102,8341
4,70,6,135,199,104,9015,133,201,104,9015
4,70,7,147,201,102,8866,145,203,102,8866
4,70,8,147,209,104,9551,147,209,104,9551
4,70,9,141,209,101,9419,141,209,101,9419
5,15,0,42,74,25,1570,42,74,25,1570
5,15,1,50,62,18,1640,49,63,18,1640
5,15,2,46,74,22,1749,46,74,22,1749
5,15,3,52,55,12,1057,52,55,12,1057
5,15,4,52,79,15,1565,52,79,15,1565
5,15,5,53,66,16,1576,53,66,16,1576
5,15,6,53,63,14,1581,53,63,14,1581
5,15,7,55,71,11,1816,55,71,11,1816
5,15,8,54,81,13,1682,54,81,13,1682
5,15,9,56,76,12,1747,56,76,12,1747
5,30,0,97,135,38,4581,97,135,38,4581
5,30,1,95,119,37,3935,95,119,37,3935
5,30,2,86,146,41,4005,86,146,40,4006
5,30,3,88,126,46,4111,88,126,46,4111
5,30,4,84,136,51,4100,84,136,51,4100
5,30,5,82,120,51,3488,82,120,51,3488
5,30,6,88,124,44,4400,87,125,44,4400
5,30,7,94,138,42,4191,94,138,41,4192
5,30,8,71,118,56,2915,70,119,52,2919
5,30,9,93,124,40,4208,93,124,40,4208
5,50,0,146,205,79,9300,145,206,79,9300
5,50,1,124,185,87,7230,124,185,84,7233
5,50,2,141,182,75,7858,141,182,75,7858
5,50,3,137,162,78,7249,137,162,76,7251
5,50,4,137,200,79,8900,137,200,79,8900
5,50,5,146,184,77,8108,146,184,77,8108
5,50,6,139,164,76,6761,139,164,76,6761
5,50,7,142,171,69,7746,141,172,69,7746
5,50,8,133,187,85,7596,130,190,84,7597
5,50,9,123,164,94,6640,122,165,94,6640
5,70,0,171,166,114,8460,170,167,113,8461
5,70,1,180,170,113,8853,179,171,113,8853
5,70,2,166,196,133,9801,166,196,133,9801
5,70,3,174,182,118,9966,174,182,118,9966
5,70,4,168,184,126,9533,167,185,122,9537
5,70,5,172,187,118,9393,172,187,118,9393
5,70,6,167,200,130,9799,167,200,129,9800
5,70,7,178,185,128,10535,178,185,128,10535
5,70,8,175,179,124,9252,173,181,122,9254
5,70,9,162,186,132,9250,162,186,132,9250
6,15,0,62,68,18,2198,62,68,18,2198
6,15,1,65,80,16,2117,65,80,16,2117
6,15,2,57,99,22,2307,57,99,22,2307
6,15,3,66,85,16,2318,66,85,16,2318
6,15,4,61,90,15,2045,60,91,15,2045
6,15,5,57,82,21,2051,57,82,21,2051
6,15,6,63,69,16,1932,62,70,15,1933
6,15,7,67,76,16,2052,67,76,15,2053
6,15,8,57,66,20,1510,56,67,20,1510
6,15,9,55,81,24,2325,55,81,24,2325
6,30,0,107,174,57,5990,107,174,56,5991
6,30,1,105,123,54,4278,105,123,54,4278
6,30,2,101,123,57,4279,100,124,56,4280
6,30,3,112,137,47,5590,110,139,45,5592
6,30,4,101,165,55,5350,99,167,54,5351
6,30,5,102,149,58,5256,102,149,55,5259
6,30,6,111,185,57,6550,111,185,55,6552
6,30,7,112,138,44,4959,110,140,44,4959
6,30,8,106,126,51,4868,106,126,51,4868
6,30,9,102,140,61,5157,101,141,60,5158
6,50,0,159,188,98,9566,157,190,98,9566
6,50,1,159,188,97,9147,158,189,97,9147
6,50,2,162,183,88,9297,159,186,86,9299
6,50,3,155,160,99,7461,153,162,99,7461
6,50,4,153,190,99,9149,152,191,98,9150
6,50,5,145,199,106,9003,143,201,105,9004
6,50,6,157,158,96,8235,154,161,89,8242
6,50,7,163,163,91,7839,163,163,91,7839
6,50,8,153,207,106,9545,153,207,104,9547
6,50,9,157,175,105,8743,155,177,102,8746
6,70,0,188,183,151,10653,188,183,151,10653
6,70,1,185,198,145,11407,184,199,143,11409
6,70,2,192,179,143,10512,192,179,143,10512
6,70,3,203,176,142,10804,203,176,142,10804
6,70,4,191,180,155,10352,191,180,155,10352
6,70,5,198,172,138,10667,195,175,128,10677
6,70,6,178,167,144,9522,178,167,143,9523
6,70,7,184,183,162,10056,183,184,160,10058
6,70,8,187,185,155,10798,186,186,154,10799
6,70,9,196,173,149,10360,196,173,146,10363
7,15,0,68,88,27,3138,68,88,27,3138
7,15,1,68,109,26,2572,67,110,26,2572
7,15,2,68,78,22,1977,67,79,23,1976
7,15,3,68,115,29,3191,68,115,29,3191
7,15,4,70,97,26,2733,69,98,26,2733
7,15,5,76,96,20,2734,76,96,20,2734
7,15,6,65,76,23,2114,65,76,23,2114
7,15,7,62,110,30,2648,62,110,30,2648
7,15,8,62,94,29,2443,60,96,28,2444
7,15,9,68,91,23,2164,68,91,23,2164
7,30,0,121,174,64,6544,119,176,64,6544
7,30,1,122,159,59,5988,121,160,59,5988
7,30,2,117,159,65,6100,116,160,64,6101
7,30,3,121,138,59,5677,119,140,57,5679
7,30,4,128,169,55,7274,126,171,54,7275
7,30,5,124,145,59,5777,123,146,59,5777
7,30,6,114,149,63,5345,114,149,62,5346
7,30,7,129,162,49,6681,128,163,49,6681
7,30,8,127,125,52,5367,127,125,46,5373
7,30,9,122,159,61,6213,122,159,61,6213
7,50,0,167,180,118,9126,167,180,115,9129
7,50,1,174,169,106,9421,172,171,105,9422
7,50,2,173,158,106,7948,173,158,106,7948
7,50,3,170,169,115,8999,170,169,114,9000
7,50,4,182,173,109,9689,181,174,106,9692
7,50,5,172,176,118,8850,171,177,116,8852
7,50,6,180,145,105,7955,180,145,104,7956
7,50,7,173,158,108,8339,173,158,108,8339
7,50,8,155,188,124,9263,155,188,124,9263
7,50,9,172,191,123,10245,172,191,122,10246
7,70,0,225,155,170,11078,225,155,170,11078
7,70,1,212,176,179,11679,211,177,174,11684
7,70,2,209,171,180,10916,209,171,178,10918
7,70,3,212,164,177,10473,212,164,174,10476
7,70,4,213,172,179,11217,212,173,179,11217
7,70,5,218,157,192,11214,216,159,190,11216
7,70,6,215,165,160,10936,214,166,155,10941
7,70,7,211,160,172,10483,209,162,170,10485
7,70,8,219,160,176,11380,219,160,171,11385
7,70,9,198,174,176,10627,198,174,174,10629
8,15,0,81,122,26,3599,80,123,23,3602
8,15,1,73,89,33,2655,73,89,33,2655
8,15,2,70,85,25,1900,69,86,25,1900
8,15,3,80,96,22,2652,78,98,21,2653
8,15,4,81,108,22,2870,79,110,22,2870
8,15,5,84,103,20,3279,84,103,20,3279
8,15,6,74,98,28,2881,74,98,27,2882
8,15,7,81,112,28,3784,81,112,28,3784
8,15,8,74,92,26,3048,74,92,25,3049
8,15,9,67,73,28,1912,66,74,28,1912
8,30,0,138,142,64,6559,138,142,63,6560
8,30,1,138,161,59,7145,136,163,59,7145
8,30,2,129,138,68,5230,125,142,64,5234
8,30,3,136,158,71,7261,136,158,70,7262
8,30,4,138,175,75,8390,138,175,72,8393
8,30,5,131,173,72,7127,131,173,72,7127
8,30,6,133,144,68,6325,133,144,67,6326
8,30,7,135,174,70,7749,135,174,67,7752
8,30,8,139,133,67,6216,139,133,67,6216
8,30,9,130,171,73,7129,130,171,70,7132
8,50,0,189,170,139,10087,189,170,137,10089
8,50,1,192,173,128,10092,192,173,128,10092
8,50,2,198,164,126,10243,198,164,126,10243
8,50,3,186,149,123,8722,186,149,123,8722
8,50,4,195,169,130,10237,195,169,130,10237
8,50,5,185,154,136,9116,185,154,136,9116
8,50,6,191,167,129,9666,190,168,129,9666
8,50,7,193,148,121,8854,191,150,121,8854
8,50,8,199,175,134,10817,198,176,133,10818
8,50,9,189,165,122,9677,188,166,119,9680
8,70,0,225,155,209,10887,224,156,207,10889
8,70,1,224,157,209,11345,222,159,205,11349
8,70,2,236,155,205,11807,236,155,198,11814
8,70,3,229,158,209,11494,229,158,209,11494
8,70,4,223,156,208,11041,223,156,207,11042
8,70,5,246,141,186,11517,245,142,180,11523
8,70,6,225,141,198,10462,224,142,194,10466
8,70,7,227,148,195,10755,227,148,194,10756
8,70,8,236,147,204,11503,233,150,198,11509
8,70,9,217,164,206,11041,217,164,206,11041
9,15,0,89,110,24,4055,89,110,21,4058
9,15,1,84,94,25,2647,82,96,25,2647
9,15,2,90,129,29,4123,90,129,29,4123
9,15,3,95,142,26,4393,95,142,25,4394
9,15,4,79,120,35,3861,78,121,34,3862
9,15,5,83,122,34,3247,80,125,34,3247
9,15,6,85,92,26,3118,85,92,24,3120
9,15,7,77,124,36,3591,77,124,35,3592
9,15,8,85,99,28,3028,83,101,27,3029
9,15,9,94,110,22,3779,92,112,21,3780
9,30,0,150,162,76,7740,146,166,75,7741
9,30,1,153,151,66,7631,153,151,62,7635
9,30,2,147,188,74,8636,147,188,74,8636
9,30,3,153,159,67,7124,151,161,66,7125
9,30,4,153,157,74,7744,153,157,72,7746
9,30,5,139,174,73,7615,138,175,69,7619
9,30,6,147,140,73,6780,147,140,69,6784
9,30,7,156,160,67,7618,156,160,67,7618
9,30,8,145,163,88,6985,144,164,87,6986
9,30,9,156,149,61,6655,154,151,59,6657
9,50,0,203,161,149,10365,202,162,146,10368
9,50,1,200,151,147,9513,199,152,142,9518
9,50,2,201,174,150,10800,199,176,144,10806
9,50,3,197,173,164,10344,197,173,158,10350
9,50,4,214,159,150,10503,214,159,149,10504
9,50,5,214,145,132,9805,213,146,124,9813
9,50,6,221,144,131,10235,221,144,130,10236
9,50,7,201,151,160,9499,201,151,156,9503
9,50,8,214,170,152,11554,214,170,151,11555
9,50,9,205,143,133,9389,203,145,128,9394
9,70,0,268,121,225,11789,268,121,225,11789
9,70,1,256,129,228,11322,256,129,226,11324
9,70,2,244,145,230,11627,243,146,224,11633
9,70,3,245,138,209,11343,245,138,207,11345
9,70,4,240,153,233,12094,240,153,233,12094
9,70,5,247,135,213,11186,247,135,213,11186
9,70,6,253,135,206,11341,251,137,204,11343
9,70,7,258,119,190,10909,255,122,176,10923
9,70,8,234,154,227,11475,234,154,224,11478
9,70,9,244,143,223,11480,240,147,218,11485
10,15,0,88,128,33,3667,87,129,32,3668
10,15,1,97,136,33,4684,96,137,32,4685
10,15,2,96,139,32,4884,95,140,31,4885
10,15,3,94,92,29,3271,94,92,29,3271
10,15,4,83,117,43,3943,82,118,42,3944
10,15,5,94,113,32,3589,94,113,32,3589
10,15,6,94,93,26,3190,93,94,26,3190
10,15,7,100,106,28,3682,96,110,25,3685
10,15,8,95,122,33,4215,95,122,33,4215
10,15,9,94,131,32,4496,93,132,32,4496
10,30,0,147,154,98,7729,147,154,95,7732
10,30,1,161,137,81,7124,158,140,79,7126
10,30,2,179,170,75,9167,178,171,74,9168
10,30,3,162,153,83,8248,161,154,82,8249
10,30,4,160,166,86,8103,159,167,82,8107
10,30,5,155,150,88,7357,155,150,83,7362
10,30,6,163,153,82,7858,162,154,80,7860
10,30,7,181,137,72,7611,181,137,72,7611
10,30,8,161,196,87,9709,160,197,87,9709
10,30,9,164,161,83,8107,162,163,83,8107
10,50,0,223,142,158,10503,222,143,156,10505
10,50,1,228,147,158,10943,227,148,152,10949
10,50,2,226,144,156,10500,225,145,153,10503
10,50,3,229,148,154,10794,228,149,154,10794
10,50,4,222,152,158,10346,222,152,154,10350
10,50,5,217,163,162,11239,217,163,162,11239
10,50,6,226,150,171,10628,225,151,168,10631
10,50,7,225,152,163,10785,223,154,160,10788
10,50,8,231,154,165,11231,231,154,164,11232
10,50,9,220,146,156,10356,219,147,152,10360
10,70,0,272,118,240,11773,272,118,235,11778
10,70,1,268,122,240,11616,267,123,235,11621
10,70,2,271,119,230,11626,269,121,225,11631
10,70,3,250,134,259,11138,248,136,248,11149
10,70,4,267,114,222,11025,266,115,216,11031
10,70,5,253,127,234,11167,252,128,231,11170
10,70,6,244,147,275,11737,244,147,275,11737
10,70,7,255,137,251,11918,255,137,248,11921
10,70,8,266,124,240,11773,264,126,234,11779
10,70,9,258,132,249,11764,258,132,243,11770
11,15,0,105,172,37,5902,104,173,36,5903
11,15,1,102,99,29,4523,102,99,26,4526
11,15,2,105,129,41,4576,105,129,41,4576
11,15,3,104,146,39,5067,104,146,38,5068
11,15,4,112,120,28,4396,112,120,27,4397
11,15,5,105,117,28,4121,103,119,28,4121
11,15,6,111,97,23,3864,108,100,22,3865
11,15,7,100,139,39,4378,100,139,39,4378
11,15,8,93,95,43,3090,87,101,41,3092
11,15,9,109,138,33,4871,109,138,32,4872
11,30,0,170,185,101,9840,168,187,101,9840
11,30,1,182,146,90,8228,182,146,90,8228
11,30,2,162,149,106,7584,162,149,99,7591
11,30,3,170,165,95,9023,168,167,93,9025
11,30,4,174,149,85,7848,173,150,81,7852
11,30,5,176,158,80,8766,176,158,80,8766
11,30,6,179,181,96,9984,179,181,95,9985
11,30,7,167,175,100,8603,165,177,95,8608
11,30,8,171,155,97,7833,168,158,94,7836
11,30,9,178,166,93,9016,178,166,92,9017
11,50,0,236,147,179,11373,236,147,179,11373
11,50,1,239,146,170,11380,239,146,169,11381
11,50,2,233,154,159,11544,233,154,156,11547
11,50,3,234,139,184,10618,234,139,183,10619
11,50,4,242,128,158,10203,237,133,151,10210
11,50,5,243,135,159,10638,243,135,159,10638
11,50,6,242,139,175,10920,238,143,171,10924
11,50,7,234,139,182,10770,234,139,181,10771
11,50,8,244,140,180,11371,243,141,171,11380
11,50,9,230,141,176,10628,228,143,168,10636
11,70,0,276,114,251,11605,274,116,236,11620
11,70,1,271,121,279,11890,271,121,278,11891
11,70,2,266,123,292,11565,266,123,286,11571
11,70,3,274,115,279,11735,270,119,265,11749
11,70,4,284,108,275,11894,283,109,267,11902
11,70,5,270,109,267,10982,269,110,253,10996
11,70,6,270,113,249,11149,269,114,228,11170
11,70,7,273,111,255,11451,272,112,245,11461
11,70,8,274,119,274,12053,272,121,262,12065
11,70,9,273,117,252,11604,272,118,250,11606
12,15,0,117,130,33,5606,117,130,33,5606
12,15,1,121,134,29,5387,120,135,29,5387
12,15,2,103,164,50,5678,103,164,50,5678
12,15,3,117,151,37,5473,117,151,37,5473
12,15,4,115,109,26,4310,113,111,25,4311
12,15,5,108,140,43,5065,107,141,42,5066
12,15,6,111,121,39,4880,110,122,39,4880
12,15,7,118,131,34,5282,118,131,34,5282
12,15,8,107,115,40,4394,105,117,39,4395
12,15,9,111,129,42,5074,109,131,40,5076
12,30,0,172,134,97,7223,172,134,97,7223
12,30,1,187,163,100,9561,187,163,96,9565
12,30,2,173,148,104,8090,170,151,100,8094
12,30,3,190,140,92,8224,190,140,92,8224
12,30,4,181,142,104,7829,179,144,99,7834
12,30,5,195,141,84,8226,192,144,78,8232
12,30,6,187,164,98,9281,185,166,95,9284
12,30,7,195,144,102,9289,193,146,101,9290
12,30,8,184,141,100,8353,183,142,94,8359
12,30,9,186,159,99,9147,186,159,97,9149
12,50,0,240,145,189,11361,238,147,179,11371
12,50,1,236,142,196,10751,235,143,196,10751
12,50,2,242,146,202,11500,242,146,200,11502
12,50,3,259,120,187,11215,258,121,184,11218
12,50,4,256,116,183,10620,254,118,177,10626
12,50,5,253,125,187,10911,253,125,187,10911
12,50,6,253,125,188,10609,252,126,186,10611
12,50,7,245,138,201,11197,245,138,199,11199
12,50,8,244,125,191,10615,242,127,183,10623
12,50,9,253,131,193,11204,253,131,189,11208
12,70,0,284,109,290,12037,284,109,287,12040
12,70,1,284,109,287,12040,283,110,267,12060
12,70,2,286,107,277,12050,282,111,251,12076
12,70,3,279,109,288,11570,277,111,273,11585
12,70,4,285,101,294,11255,285,101,292,11257
12,70,5,282,102,278,11119,282,102,256,11141
12,70,6,283,103,299,11250,282,104,287,11262
12,70,7,299,92,282,11730,295,96,267,11745
12,70,8,290,100,275,11738,289,101,261,11752
12,70,9,277,104,295,11105,274,107,280,11120
13,15,0,122,151,39,5466,118,155,38,5467
13,15,1,119,146,41,5259,119,146,41,5259
13,15,2,110,114,51,4003,110,114,51,4003
13,15,3,130,136,32,5807,129,137,32,5807
13,15,4,114,125,40,5286,113,126,38,5288
13,15,5,120,132,44,5482,119,133,43,5483
13,15,6,119,130,43,5486,118,131,40,5489
13,15,7,99,106,53,3928,99,106,53,3928
13,15,8,116,113,39,4583,116,113,38,4584
13,15,9,130,120,33,5388,130,120,32,5389
13,30,0,200,139,100,8472,200,139,100,8472
13,30,1,199,154,111,9547,198,155,105,9553
13,30,2,186,168,113,9973,186,168,112,9974
13,30,3,194,138,97,8751,193,139,93,8755
13,30,4,205,146,96,9564,205,146,96,9564
13,30,5,193,150,105,8868,190,153,99,8874
13,30,6,197,151,104,9278,195,153,102,9280
13,30,7,184,146,112,8469,184,146,108,8473
13,30,8,193,172,115,10398,193,172,115,10398
13,30,9,186,165,110,9550,185,166,106,9554
13,50,0,262,127,211,11646,262,127,209,11648
13,50,1,273,108,171,11076,272,109,168,11079
13,50,2,260,125,198,11352,255,130,189,11361
13,50,3,264,126,211,11645,262,128,206,11650
13,50,4,264,119,207,11345,263,120,198,11354
13,50,5,262,125,195,11353,261,126,193,11355
13,50,6,258,116,191,10610,258,116,179,10622
13,50,7,259,117,198,10751,258,118,196,10753
13,50,8,256,122,217,10881,254,124,215,10883
13,50,9,264,118,209,11037,263,119,205,11041
13,70,0,309,84,329,11998,308,85,320,12007
13,70,1,301,87,316,11386,300,88,303,11399
13,70,2,284,106,329,11684,281,109,305,11708
13,70,3,299,86,298,11098,299,86,286,11110
13,70,4,294,96,321,11692,291,99,291,11722
13,70,5,289,104,344,11983,289,104,343,11984
13,70,6,278,112,319,11694,275,115,300,11713
13,70,7,291,101,301,11868,291,101,290,11879
13,70,8,310,83,309,12018,309,84,301,12026
13,70,9,284,109,335,11992,281,112,321,12006
14,15,0,131,120,47,5373,128,123,47,5373
14,15,1,119,148,56,6463,118,149,55,6464
14,15,2,123,138,46,5364,119,142,43,5367
14,15,3,117,135,57,5469,116,136,57,5469
14,15,4,128,147,44,6467,127,148,44,6467
14,15,5,126,159,50,6686,125,160,49,6687
14,15,6,113,103,42,4302,112,104,32,4312
14,15,7,134,127,39,5265,132,129,38,5266
14,15,8,118,131,54,5692,117,132,52,5694
14,15,9,135,159,39,6453,135,159,38,6454
14,30,0,219,126,105,9003,217,128,103,9005
14,30,1,190,175,139,10374,190,175,138,10375
14,30,2,204,145,117,9404,204,145,116,9405
14,30,3,215,150,98,9690,215,150,96,9692
14,30,4,194,141,122,8321,192,143,120,8323
14,30,5,209,149,120,9675,208,150,114,9681
14,30,6,208,148,105,9835,208,148,105,9835
14,30,7,191,142,126,8857,191,142,125,8858
14,30,8,200,144,120,9406,200,144,114,9412
14,30,9,203,174,122,10676,201,176,118,10680
14,50,0,270,109,218,10728,268,111,207,10739
14,50,1,274,117,217,11795,273,118,210,11802
14,50,2,269,113,206,11193,267,115,198,11201
14,50,3,275,112,212,11491,275,112,209,11494
14,50,4,276,106,215,11031,275,107,210,11036
14,50,5,263,116,238,11011,263,116,228,11021
14,50,6,264,126,230,11783,262,128,211,11802
14,50,7,275,105,206,11042,275,105,202,11046
14,50,8,267,113,215,11033,266,114,204,11044
14,50,9,275,114,215,11642,275,114,211,11646
14,70,0,308,84,329,11840,306,86,300,11869
14,70,1,297,93,330,11526,295,95,306,11550
14,70,2,302,89,349,11663,297,94,316,11696
14,70,3,304,87,341,11671,300,91,318,11694
14,70,4,305,86,341,11671,305,86,330,11682
14,70,5,301,90,326,11844,295,96,290,11880
14,70,6,294,99,356,11971,293,100,335,11992
14,70,7,301,91,340,11829,298,94,326,11843
14,70,8,302,89,321,11849,297,94,287,11883
14,70,9,301,92,345,11982,298,95,321,12006
15,15,0,144,131,42,6124,144,131,42,6124
15,15,1,129,106,47,4768,128,107,45,4770
15,15,2,137,125,36,5588,136,126,33,5591
15,15,3,123,99,44,4684,120,102,42,4686
15,15,4,131,166,54,7275,130,167,52,7277
15,15,5,143,148,38,6811,141,150,36,6813
15,15,6,133,141,48,5894,132,142,43,5899
15,15,7,133,147,47,6576,133,147,47,6576
15,15,8,136,153,49,6332,134,155,48,6333
15,15,9,138,164,49,6789,137,165,49,6789
15,30,0,219,150,121,10536,216,153,111,10546
15,30,1,227,153,118,11283,227,153,116,11285
15,30,2,225,132,118,9536,224,133,118,9536
15,30,3,203,139,132,9117,199,143,128,9121
15,30,4,217,136,110,9267,217,136,106,9271
15,30,5,219,146,118,10248,219,146,116,10250
15,30,6,218,157,133,10667,214,161,127,10673
15,30,7,220,124,121,9265,218,126,113,9273
15,30,8,203,146,126,9678,199,150,109,9695
15,30,9,208,163,128,10527,208,163,128,10527
15,50,0,282,96,201,11049,280,98,194,11056
15,50,1,278,112,238,11775,278,112,234,11779
15,50,2,287,104,228,11784,285,106,212,11800
15,50,3,284,103,233,11470,274,113,200,11503
15,50,4,278,113,232,11780,278,113,232,11780
15,50,5,289,94,231,11167,282,101,219,11179
15,50,6,286,102,232,11626,286,102,228,11630
15,50,7,282,103,233,11010,281,104,222,11021
15,50,8,277,111,251,11764,274,114,235,11780
15,50,9,289,94,223,11022,289,94,219,11026
15,70,0,315,78,351,11976,313,80,329,11998
15,70,1,319,72,368,11802,317,74,340,11830
15,70,2,312,81,351,11976,307,86,332,11995
15,70,3,317,76,339,11988,312,81,276,12051
15,70,4,306,83,374,11483,306,83,350,11507
15,70,5,317,74,354,11816,317,74,354,11816
15,70,6,305,86,373,11797,304,87,350,11820
15,70,7,305,86,386,11784,300,91,346,11824
15,70,8,318,74,354,11815,316,76,334,11835
15,70,9,308,85,353,11974,306,87,318,12009
16,15,0,137,151,54,6444,135,153,54,6444
16,15,1,138,122,48,5687,137,123,44,5691
16,15,2,143,140,50,6453,142,141,48,6455
16,15,3,132,153,52,6333,129,156,48,6337
16,15,4,141,139,48,6812,141,139,48,6812
16,15,5,143,149,56,6912,143,149,56,6912
16,15,6,132,158,60,6790,130,160,60,6790
16,15,7,139,104,42,4968,137,106,39,4971
16,15,8,135,159,54,7033,133,161,54,7033
16,15,9,141,165,57,7765,139,167,55,7767
16,30,0,230,114,126,9260,228,116,124,9262
16,30,1,226,138,131,10236,225,139,129,10238
16,30,2,232,147,121,11128,232,147,118,11131
16,30,3,230,133,123,9810,228,135,123,9810
16,30,4,222,127,139,9382,222,127,136,9385
16,30,5,222,137,127,9954,221,138,127,9954
16,30,6,221,144,130,9945,221,144,127,9948
16,30,7,221,142,121,10394,220,143,118,10397
16,30,8,209,151,126,9810,207,153,120,9816
16,30,9,222,124,130,9394,222,124,125,9399
16,50,0,278,105,229,11169,277,106,214,11184
16,50,1,301,92,247,12080,298,95,233,12094
16,50,2,282,109,260,11910,279,112,244,11926
16,50,3,291,89,249,10696,288,92,235,10710
16,50,4,296,94,257,11756,290,100,241,11772
