id,best_jump_param,log_lik
1208,0.77,-121.44020081795084
1209,0.88,-127.34453665777414
1210,0.91,-116.6928575729972
1211,0.63,-151.35994159358066
1212,0.63,-72.4120688714711
1213,0.49,-95.3581506047241
1214,0.79,-144.80666976916262
1215,0.54,-97.29501903056769
1216,0.44,-94.7946585249212
1217,0.57,-94.13652480682103
1218,0.61,-115.49162134217144
1219,0.54,-145.46698333996858
1220,0.66,-126.67759669009288
1221,0.44,-95.72606321492367
1222,0.7,-106.47023819416323
1223,0.71,-128.58229829145327
1224,0.49,-102.71496687723393
1225,0.56,-111.7780251746805
1226,0.48,-69.16993185776518
1227,0.6,-77.92531001340824
1228,0.65,-130.8184792768226
1229,0.76,-71.35967097838804
1230,0.7,-135.32542589351272
1231,0.64,-86.74479677845592
1233,0.62,-133.80209794196867
1234,0.81,-140.10796913602252
1236,0.76,-105.13608806071912
1237,0.68,-143.53985622869922
1238,0.68,-83.45314736228426
1239,0.48,-80.23347506900647
1240,0.49,-95.0053913187725
1241,0.71,-135.79917425376593
1242,0.64,-88.1084437650061
1243,0.64,-125.20171433976084
1244,0.76,-110.69314468577072
1246,0.68,-111.89055902225286
1247,0.54,-88.00281667289268
1248,0.54,-98.4937564591228
1249,0.55,-78.90302442493926
1250,0.54,-86.1957574611871
1251,0.77,-120.47222378705902
1253,0.6,-90.70044016273829
1254,0.65,-118.27946490036337
1256,0.81,-140.74417034313944
1257,0.7,-91.04803520702603
1258,0.75,-108.52497825667719
1259,0.58,-118.83369337539943
1260,0.78,-106.353995537863
1261,0.52,-100.55913954543094
1262,0.57,-104.42279717780713
1263,0.71,-113.2905942333187
1264,0.75,-108.77257141519978
1265,0.73,-98.68765817398076
1266,0.43,-100.77437670404427
1267,0.48,-129.24254604118306
1268,0.52,-108.38085987280616
1269,0.75,-132.19118212429504
1270,0.6,-178.64792848138552
1271,0.51,-135.74679325764743
1272,0.6,-111.76698751497574
301,0.53,-73.20863636075309
302,0.87,-86.29660173081423
303,0.6,-87.08360297796217
304,0.67,-124.45758598579044
305,0.74,-124.81276985439513
306,0.27,-56.219293322832314
307,0.75,-99.92170249204737
309,0.51,-81.21060550449347
310,0.59,-87.76672356706784
311,0.76,-92.97202849753464
312,0.57,-82.24359535463714
313,0.64,-98.96831971691786
314,0.77,-94.9484689088548
315,0.76,-92.91380772629702
317,0.68,-83.77847268756041
318,0.83,-114.29521092015497
320,0.48,-74.85528315150094
321,0.48,-66.67025204198033
323,0.84,-69.28177952163662
324,0.52,-83.3919084783917
327,0.84,-85.98348495891568
328,0.74,-64.4414603254191
329,0.54,-97.74443661522238
330,0.76,-127.34031517085745
333,0.52,-53.772906452015775
336,0.63,-84.80238517473543
337,0.71,-75.46952381232623
338,0.93,-65.22490595336154
341,0.68,-131.64690350564658
345,0.8,-56.01286348640043
347,0.68,-99.955882888247
348,0.59,-64.54739196933679
349,0.7,-89.76367084801299
350,0.65,-116.08673388126093
351,0.46,-62.42271909154166
353,0.7,-122.08642009331246
354,0.75,-86.9951938051826
356,0.66,-78.56414954840339
359,0.65,-89.8022392991311
360,0.56,-113.59017778114274
369,0.79,-123.59543701667548
371,0.09,-37.63234588396963
372,0.65,-62.233244420982416
374,0.78,-117.64712652891998
378,0.71,-130.85759597238948
379,0.32,-67.36264095202927
380,0.84,-98.26888933919527
381,0.83,-67.7676151374119
383,0.81,-61.480305750817074
385,0.91,-69.67777908314453
386,0.28,-76.39550184826479
387,0.53,-63.63317179530017
388,0.54,-35.44348517778396
391,0.61,-80.7948286449036
393,0.38,-71.91421080583446
394,0.41,-57.6192983606859
395,0.86,-45.332170252082015
396,0.63,-138.42433175972496
397,0.9,-70.0895182661185
399,0.65,-76.0791740497684
400,0.81,-90.10874712477946
402,0.82,-95.62830310780382
403,0.64,-74.6640777517818
404,0.52,-54.030782449059714
405,0.57,-49.25281927715375
406,0.74,-105.83389400401214
408,0.58,-40.823078776464904
410,0.7,-72.97491470051678
411,0.51,-88.33583418092428
412,0.87,-103.87507223525552
414,0.72,-60.52594057040916
417,0.63,-72.14786990127698
418,0.79,-78.29194708536713
419,0.68,-95.59696025354478
420,0.48,-73.27751338399031
421,0.5,-85.15403839996043
423,0.87,-86.31266438379092
425,0.52,-72.57967250533028
426,0.94,-106.93269711647125
428,0.77,-66.64881609975599
431,0.4,-61.75825395423321
432,0.46,-63.91980561228183
433,0.34,-42.096933876237564
434,0.84,-81.13447917540418
435,0.55,-109.36879297737931
436,0.68,-145.10375435345586
437,0.63,-96.92524912289565
438,0.68,-67.83507356021101
439,0.82,-63.22880005450851
442,0.65,-103.6190853759361
443,0.78,-112.04352813729814
444,0.58,-71.21707616726712
445,0.56,-102.38084259997628
446,0.61,-91.62401055487597
447,0.77,-111.47525326486975
450,0.67,-81.58131232522659
451,0.58,-52.5831149781041
452,0.79,-104.5359877936776
454,0.88,-128.42070362303255
455,0.66,-124.33410595382676
456,0.79,-79.03261094382816
457,0.68,-67.61817700498129
458,0.93,-81.78407373562142
459,0.9,-63.61169999247116
460,0.77,-95.35710704296487
461,0.63,-83.71146423371655
462,0.89,-104.2525025240566
464,0.86,-75.50221985691522
466,0.41,-70.00602022527124
467,0.66,-89.05277366946345
468,0.73,-117.737700384443
469,0.84,-102.62419421699293
470,0.68,-83.72972253897085
472,0.67,-80.48598578263292
473,0.84,-106.32077108999687
475,0.72,-97.6616030925283
476,0.51,-51.82282386388644
477,0.74,-87.59496060895229
479,0.7,-91.37074391151667
481,0.64,-87.04661415927313
482,0.52,-91.46108891997287
484,0.73,-80.67727760931882
485,0.91,-64.45749386817683
486,0.57,-114.92976347511714
488,0.62,-106.6094312373767
489,0.84,-90.97398942083485
490,0.66,-78.37121040804548
491,0.62,-76.38033181321858
492,0.31,-94.53882760538878
493,0.77,-68.21957518287249
494,0.82,-125.13087705541497
495,0.64,-72.42966648549033
496,0.8,-85.22297901247397
498,0.6,-65.14970395825475
499,0.75,-115.9335633694467
500,0.58,-60.224253525536234
501,0.75,-87.89356881301867
502,0.48,-84.42265619455195
503,0.63,-98.86841402603461
504,0.61,-81.85328851169766
506,0.91,-88.66642477173885
507,0.8,-86.0756418717211
509,0.82,-118.68592759379679
511,0.73,-43.62105703674859
512,0.88,-46.71169391834874
513,0.87,-85.8705862026189
514,0.81,-61.524061553074944
515,0.73,-102.4574296140571
516,0.63,-97.30331796896041
517,0.74,-65.36788401925851
518,0.31,-75.13176830984642
519,0.44,-56.81536926946331
520,0.85,-79.23181715843991
522,0.83,-104.05660192824341
523,0.64,-46.621965142862884
524,0.8,-96.39691809865955
525,0.58,-84.50615258893902
